myid = 26	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E2_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_index1rms_frag_dr1E-2_dtheta0.125pi/rand27/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E2_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_index1rms_frag_dr1E-2_dtheta0.125pi/
N_tr	(200*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 200	global_n = 377
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	   377	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+05	  0	   377	   155	4.862796897718350e-03	9.999999999999994e-01	2.597729090590288e-01
2.000000e+05	  0	   377	    69	4.242690369885285e-03	2.371373705661654e+00	1.448821403130306e-01
3.000000e+05	  0	   377	   234	4.772912051694181e-03	3.162277660168377e+00	6.106112975216854e-01
4.000000e+05	  0	   377	   206	5.236470937833779e-03	4.216965034285820e+00	8.115982654432249e-01
5.000000e+05	  0	   377	   304	4.243446240238421e-03	5.623413251903486e+00	6.612883737855196e-01
6.000000e+05	  0	   377	   186	5.027876436916827e-03	7.498942093324552e+00	4.204946776585353e-02
7.000000e+05	  0	   377	   239	4.587707306675320e-03	7.498942093324552e+00	1.299278730958148e+00
8.000000e+05	  0	   377	   223	5.566015375542102e-03	9.999999999999991e+00	5.495093327836840e-02
9.000000e+05	  0	   377	   331	4.322073441163578e-03	9.999999999999991e+00	1.310719225033634e+00
1.000000e+06	  0	   377	   247	5.063529941121207e-03	9.999999999999991e+00	2.567512458497581e+00
1.100000e+06	  0	   377	   197	4.704188324680310e-03	1.333521432163323e+01	4.882547763231710e-01
1.200000e+06	  0	   377	   195	4.633189318705906e-03	1.333521432163323e+01	1.744726233477403e+00
1.300000e+06	  0	   377	   157	4.058753092197106e-03	1.333521432163323e+01	3.001289135872838e+00
1.400000e+06	  0	   377	   129	5.125730763854398e-03	1.333521432163323e+01	4.257629252636123e+00
1.500000e+06	  0	   377	   298	4.548216810536503e-03	1.778279410038921e+01	1.066062333557862e+00
1.600000e+06	  0	   377	   100	4.786969145632895e-03	1.778279410038921e+01	2.323026501611399e+00
1.700000e+06	  0	   377	   156	4.834094277607570e-03	1.778279410038921e+01	3.579554996752637e+00
1.800000e+06	  0	   377	   354	5.441674099859626e-03	1.778279410038921e+01	4.835184381706521e+00
1.900000e+06	  0	   377	   241	4.858515884719011e-03	2.371373705661653e+01	1.606692683522415e-01
2.000000e+06	  0	   377	   276	4.868876701667005e-03	2.371373705661653e+01	1.417344949866538e+00
2.100000e+06	  0	   377	   193	4.693926325712020e-03	2.371373705661653e+01	2.673717017459089e+00
2.200000e+06	  0	   377	   357	5.287147621626672e-03	2.371373705661653e+01	3.929769282869386e+00
2.300000e+06	  0	   377	   324	4.247053408886905e-03	2.371373705661653e+01	5.186085340546136e+00
2.400000e+06	  0	   377	   205	5.344129317988748e-03	2.371373705661653e+01	6.443000630670967e+00
2.500000e+06	  0	   377	   369	4.039382663904698e-03	2.371373705661653e+01	7.698972323853354e+00
2.600000e+06	  0	   377	   365	5.235594116774303e-03	3.162277660168376e+01	1.046546482723887e+00
2.700000e+06	  0	   377	    19	5.001521940303620e-03	3.162277660168376e+01	2.302886799148280e+00
2.800000e+06	  0	   377	    48	4.239116707269629e-03	3.162277660168376e+01	3.558783109216182e+00
2.900000e+06	  0	   377	   257	5.029861172809207e-03	3.162277660168376e+01	4.815676281902975e+00
3.000000e+06	  0	   377	   193	4.775606421470101e-03	3.162277660168376e+01	6.072112425145254e+00
3.100000e+06	  0	   377	   236	4.834928020415740e-03	3.162277660168376e+01	7.328257032124156e+00
3.200000e+06	  0	   377	   128	4.168701531785482e-03	3.162277660168376e+01	8.584284703992234e+00
3.300000e+06	  0	   377	    85	4.267994160058366e-03	3.162277660168376e+01	9.841217808644682e+00
3.400000e+06	  0	   377	   126	5.279137326656844e-03	4.216965034285818e+01	5.509592444843024e-01
3.500000e+06	  0	   377	   303	4.913168991949366e-03	4.216965034285818e+01	1.807189697277794e+00
3.600000e+06	  0	   377	   368	5.509721006626439e-03	4.216965034285818e+01	3.063752551494344e+00
3.700000e+06	  0	   377	   327	4.146391864704370e-03	4.216965034285818e+01	4.319637326604710e+00
3.800000e+06	  0	   377	   245	4.395321150654315e-03	4.216965034285818e+01	5.576279048624993e+00
3.900000e+06	  0	   377	    72	4.782601223323241e-03	4.216965034285818e+01	6.832390234155575e+00
4.000000e+06	  0	   377	    63	4.444145388175875e-03	4.216965034285818e+01	8.089031549528325e+00
4.100000e+06	  0	   377	    14	4.194987988663262e-03	4.216965034285818e+01	9.345495726794187e+00
4.200000e+06	  0	   377	   346	4.093177734869168e-03	4.216965034285818e+01	1.060172502573068e+01
4.300000e+06	  0	   377	   373	4.888160100285973e-03	4.216965034285818e+01	1.185827669940892e+01
4.400000e+06	  0	   377	   332	4.754346902630337e-03	4.216965034285818e+01	1.311454613526025e+01
4.500000e+06	  0	   377	   166	5.045702023294449e-03	5.623413251903484e+01	3.064985057335987e-01
4.600000e+06	  0	   377	   159	4.435058242108470e-03	5.623413251903484e+01	1.562953911791423e+00
4.700000e+06	  0	   377	   165	4.215294464690545e-03	5.623413251903484e+01	2.818714299399430e+00
4.800000e+06	  0	   377	    79	4.009723562334696e-03	5.623413251903484e+01	4.075450452041327e+00
4.900000e+06	  0	   377	   202	4.727186568340283e-03	5.623413251903484e+01	5.332481506230089e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+06	  0	   377	   295	4.903171523490192e-03	5.623413251903484e+01	6.588476876820397e+00
5.100000e+06	  0	   377	    13	4.802243120911868e-03	5.623413251903484e+01	7.844725632018207e+00
5.200000e+06	  0	   377	   130	5.137732856225213e-03	5.623413251903484e+01	9.101445535970534e+00
5.300000e+06	  0	   377	    39	4.685253536241963e-03	5.623413251903484e+01	1.035752371815854e+01
5.400000e+06	  0	   377	   285	5.382382885857997e-03	5.623413251903484e+01	1.161357364321099e+01
5.500000e+06	  0	   377	   254	5.231216685883248e-03	5.623413251903484e+01	1.286995705221904e+01
5.600000e+06	  0	   377	   196	4.717637030875716e-03	5.623413251903484e+01	1.412704601961004e+01
5.700000e+06	  0	   377	   252	4.506423909202088e-03	5.623413251903484e+01	1.538342942724490e+01
5.800000e+06	  0	   377	    73	4.758737895329540e-03	5.623413251903484e+01	1.663930620388733e+01
5.900000e+06	  0	   377	   235	4.902473808467822e-03	5.623413251903484e+01	1.789614736157631e+01
6.000000e+06	  0	   377	   263	4.208729410698983e-03	7.498942093324548e+01	3.968302104155272e-01
6.100000e+06	  0	   377	    26	4.399309765111612e-03	7.498942093324548e+01	1.653149619826871e+00
6.200000e+06	  0	   377	   233	4.870669947460791e-03	7.498942093324548e+01	2.909867887929785e+00
6.300000e+06	  0	   377	    66	4.420730440639964e-03	7.498942093324548e+01	4.166094039848777e+00
6.400000e+06	  0	   377	   114	4.807620128842267e-03	7.498942093324548e+01	5.422033472635461e+00
6.500000e+06	  0	   377	    89	5.188366738655747e-03	7.498942093324548e+01	6.678728189113788e+00
6.600000e+06	  0	   377	   107	4.222390085474803e-03	7.498942093324548e+01	7.935309654462004e+00
6.700000e+06	  0	   377	   296	5.074373306127902e-03	7.498942093324548e+01	9.191872271905941e+00
6.800000e+06	  0	   377	   195	4.870524247659647e-03	7.498942093324548e+01	1.044802077422383e+01
6.900000e+06	  0	   377	   304	4.078020395349379e-03	7.498942093324548e+01	1.170475593915708e+01
7.000000e+06	  0	   377	     2	4.931945825669140e-03	7.498942093324548e+01	1.296025973586808e+01
7.100000e+06	  0	   377	    55	4.420104391123515e-03	7.498942093324548e+01	1.421646698471940e+01
7.200000e+06	  0	   377	   205	5.389148183198860e-03	7.498942093324548e+01	1.547392399736643e+01
7.300000e+06	  0	   377	   245	4.290474021232211e-03	7.498942093324548e+01	1.673031538724424e+01
7.400000e+06	  0	   377	   213	4.376211348455479e-03	7.498942093324548e+01	1.798667329401282e+01
7.500000e+06	  0	   377	   262	5.095900839319484e-03	7.498942093324548e+01	1.924253617609642e+01
7.600000e+06	  0	   377	   132	4.585890844726056e-03	7.498942093324548e+01	2.049895347786849e+01
7.700000e+06	  0	   377	   301	4.444919546176331e-03	7.498942093324548e+01	2.175575731364408e+01
7.800000e+06	  0	   377	   321	4.337347372868444e-03	7.498942093324548e+01	2.301163210416934e+01
7.900000e+06	  0	   377	    90	5.273567318072327e-03	7.498942093324548e+01	2.426838449465298e+01
-----
dt_[224]	= 1.785482e-02
E_error	= 9.867830615995170e-01
L_error	= 1.348024446869024e+21
dE_correct	= 0.000000000000000e+00
step	= 7.959093000000000e+06
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 141.242172[s]
user time	= 73.596000[s]
system time	= 48.956000[s]
Execution Time	(total	= 1.412422e+02 [s])
Corrector		= 3.324771e+01 [s]	23.54 [%]
Predictor		= 2.622705e+01 [s]	18.57 [%]
Orbital_Elements	= 2.337302e+01 [s]	16.55 [%]
Fragmentation		= 1.637824e+01 [s]	11.60 [%]
Iteration		= 6.890735e+00 [s]	 4.88 [%]
Energy			= 2.547220e-01 [s]	 0.18 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 3.487069e+01 [s]	24.69 [%]
-----
