myid = 24	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-2_dtheta0.125pi/rand25/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2458
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2458	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2458	  2331	1.421975385379754e-03	5.623413251903489e-01	6.870283451146218e-02
2.000000e+06	  0	  2458	  1725	1.605728708581516e-03	9.999999999999994e-01	2.610187344268602e-01
3.000000e+06	  0	  2458	  2309	1.442815468822661e-03	1.778279410038922e+00	1.126811318397623e-01
4.000000e+06	  0	  2458	  1072	1.805576234248918e-03	2.371373705661654e+00	1.497373438928378e-01
5.000000e+06	  0	  2458	   952	1.480142084614565e-03	2.371373705661654e+00	7.800164288381859e-01
6.000000e+06	  0	  2458	  1010	1.338942661429260e-03	3.162277660168377e+00	6.190763450242068e-01
7.000000e+06	  0	  2458	  1517	1.365549898330937e-03	4.216965034285820e+00	1.942953419281582e-01
8.000000e+06	  0	  2458	  1896	1.338831363273802e-03	4.216965034285820e+00	8.245541798511542e-01
9.000000e+06	  0	  2458	   360	1.544162739770881e-03	5.623413251903486e+00	4.828056424090969e-02
1.000000e+07	  0	  2458	   447	1.599063288625446e-03	5.623413251903486e+00	6.782516901848307e-01
1.100000e+07	  0	  2458	  2157	1.431559014316641e-03	5.623413251903486e+00	1.308186995979173e+00
1.200000e+07	  0	  2458	  1099	1.797743474887461e-03	7.498942093324552e+00	6.296704290088319e-02
1.300000e+07	  0	  2458	  1869	1.627398546327941e-03	7.498942093324552e+00	6.931035570939738e-01
1.400000e+07	  0	  2458	  1289	1.332725721564857e-03	7.498942093324552e+00	1.322875221277920e+00
1.500000e+07	  0	  2458	   752	1.340410374817046e-03	7.498942093324552e+00	1.953199303151781e+00
1.600000e+07	  0	  2458	  2401	1.546213475718936e-03	9.999999999999991e+00	8.216851680098033e-02
1.700000e+07	  0	  2458	  1153	1.656146699573383e-03	9.999999999999991e+00	7.121968606678122e-01
1.800000e+07	  0	  2458	   338	1.415159383581303e-03	9.999999999999991e+00	1.342297130120090e+00
1.900000e+07	  0	  2458	  1925	1.600345458094020e-03	9.999999999999991e+00	1.972437456564643e+00
2.000000e+07	  0	  2458	   806	1.742193162687192e-03	9.999999999999991e+00	2.602463447916973e+00
2.100000e+07	  0	  2458	  1480	1.483253921140820e-03	9.999999999999991e+00	3.232463227521581e+00
2.200000e+07	  0	  2458	  1185	1.485693147519755e-03	1.333521432163323e+01	5.275573926893350e-01
2.300000e+07	  0	  2458	  1221	1.872252544715482e-03	1.333521432163323e+01	1.157425216370310e+00
2.400000e+07	  0	  2458	  1964	1.781172550625703e-03	1.333521432163323e+01	1.787575616279364e+00
2.500000e+07	  0	  2458	   486	1.681058289596690e-03	1.333521432163323e+01	2.417699559054169e+00
