alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
tracer0001	x_0[1][1]=-0.961924	x_0[1][2]=-0.011325	x_0[1][3]=-0.000819
tracer0001	v_0[1][1]=0.046957	v_0[1][2]=-1.019088	v_0[1][3]=0.004446
tracer0002	x_0[2][1]=-0.899576	x_0[2][2]=-0.492426	x_0[2][3]=0.001257
tracer0002	v_0[2][1]=0.485929	v_0[2][2]=-0.855364	v_0[2][3]=0.000405
tracer0003	x_0[3][1]=-0.103994	x_0[3][2]=-0.943871	x_0[3][3]=0.001424
tracer0003	v_0[3][1]=1.021933	v_0[3][2]=-0.114057	v_0[3][3]=0.003800
tracer0004	x_0[4][1]=0.891765	x_0[4][2]=-0.368276	x_0[4][3]=0.002407
tracer0004	v_0[4][1]=0.391492	v_0[4][2]=0.935082	v_0[4][3]=-0.001793
tracer0005	x_0[5][1]=0.251477	x_0[5][2]=0.967094	x_0[5][3]=-0.003135
tracer0005	v_0[5][1]=-0.969262	v_0[5][2]=0.254356	v_0[5][3]=0.000875
tracer0006	x_0[6][1]=-0.478898	x_0[6][2]=0.907890	x_0[6][3]=-0.004857
tracer0006	v_0[6][1]=-0.874274	v_0[6][2]=-0.457795	v_0[6][3]=-0.007253
tracer0007	x_0[7][1]=0.187327	x_0[7][2]=1.001340	x_0[7][3]=-0.000846
tracer0007	v_0[7][1]=-0.977219	v_0[7][2]=0.182434	v_0[7][3]=0.004919
tracer0008	x_0[8][1]=0.511813	x_0[8][2]=0.892367	x_0[8][3]=-0.001842
tracer0008	v_0[8][1]=-0.856084	v_0[8][2]=0.485719	v_0[8][3]=-0.007763
tracer0009	x_0[9][1]=-0.169836	x_0[9][2]=0.977829	x_0[9][3]=0.001050
tracer0009	v_0[9][1]=-0.987541	v_0[9][2]=-0.183086	v_0[9][3]=0.004171
tracer0010	x_0[10][1]=-0.940029	x_0[10][2]=0.263998	x_0[10][3]=-0.000469
tracer0010	v_0[10][1]=-0.273075	v_0[10][2]=-0.969163	v_0[10][3]=-0.001582
tracer0011	x_0[11][1]=1.003407	x_0[11][2]=-0.019804	x_0[11][3]=0.000344
tracer0011	v_0[11][1]=0.019342	v_0[11][2]=0.996429	v_0[11][3]=0.005315
tracer0012	x_0[12][1]=0.467518	x_0[12][2]=-0.825395	x_0[12][3]=0.006680
tracer0012	v_0[12][1]=0.896330	v_0[12][2]=0.512065	v_0[12][3]=-0.004102
tracer0013	x_0[13][1]=-1.044268	x_0[13][2]=-0.135106	x_0[13][3]=-0.002208
tracer0013	v_0[13][1]=0.126372	v_0[13][2]=-0.960800	v_0[13][3]=-0.003721
tracer0014	x_0[14][1]=-1.004621	x_0[14][2]=-0.200853	x_0[14][3]=-0.000720
tracer0014	v_0[14][1]=0.198395	v_0[14][2]=-0.969054	v_0[14][3]=-0.007090
tracer0015	x_0[15][1]=-0.722512	x_0[15][2]=-0.710433	x_0[15][3]=-0.002020
tracer0015	v_0[15][1]=0.699046	v_0[15][2]=-0.705621	v_0[15][3]=-0.001992
tracer0016	x_0[16][1]=0.243517	x_0[16][2]=-0.957148	x_0[16][3]=0.003824
tracer0016	v_0[16][1]=0.974027	v_0[16][2]=0.237765	v_0[16][3]=0.001339
tracer0017	x_0[17][1]=-0.168543	x_0[17][2]=1.021508	x_0[17][3]=-0.004840
tracer0017	v_0[17][1]=-0.970578	v_0[17][2]=-0.150837	v_0[17][3]=-0.000369
tracer0018	x_0[18][1]=0.960019	x_0[18][2]=-0.056489	x_0[18][3]=0.003328
tracer0018	v_0[18][1]=0.069462	v_0[18][2]=1.020598	v_0[18][3]=0.001480
tracer0019	x_0[19][1]=-0.803956	x_0[19][2]=0.581547	x_0[19][3]=-0.002202
tracer0019	v_0[19][1]=-0.588826	v_0[19][2]=-0.817780	v_0[19][3]=0.001540
tracer0020	x_0[20][1]=1.029686	x_0[20][2]=0.037721	x_0[20][3]=0.006197
tracer0020	v_0[20][1]=-0.030416	v_0[20][2]=0.986483	v_0[20][3]=-0.001534
step=0.000000e+00	N_tr=20	i_sys=012	t=7.31e-03[yr]
step=1.000000e+05	N_tr=20	i_sys=010	t=3.97e+01[yr]
step=2.000000e+05	N_tr=20	i_sys=007	t=7.93e+01[yr]
step=3.000000e+05	N_tr=20	i_sys=004	t=1.19e+02[yr]
step=4.000000e+05	N_tr=20	i_sys=009	t=1.59e+02[yr]
step=5.000000e+05	N_tr=20	i_sys=016	t=1.98e+02[yr]
step=6.000000e+05	N_tr=20	i_sys=016	t=2.38e+02[yr]
step=7.000000e+05	N_tr=20	i_sys=008	t=2.78e+02[yr]
step=8.000000e+05	N_tr=20	i_sys=003	t=3.17e+02[yr]
step=9.000000e+05	N_tr=20	i_sys=009	t=3.57e+02[yr]
step=1.000000e+06	N_tr=20	i_sys=020	t=3.97e+02[yr]
step=1.100000e+06	N_tr=20	i_sys=009	t=4.36e+02[yr]
step=1.200000e+06	N_tr=20	i_sys=005	t=4.76e+02[yr]
step=1.300000e+06	N_tr=20	i_sys=009	t=5.16e+02[yr]
step=1.400000e+06	N_tr=20	i_sys=015	t=5.55e+02[yr]
step=1.500000e+06	N_tr=20	i_sys=005	t=5.95e+02[yr]
step=1.600000e+06	N_tr=20	i_sys=020	t=6.35e+02[yr]
step=1.700000e+06	N_tr=20	i_sys=003	t=6.74e+02[yr]
step=1.800000e+06	N_tr=20	i_sys=013	t=7.14e+02[yr]
step=1.900000e+06	N_tr=20	i_sys=005	t=7.53e+02[yr]
step=2.000000e+06	N_tr=20	i_sys=013	t=7.93e+02[yr]
step=2.100000e+06	N_tr=20	i_sys=006	t=8.33e+02[yr]
step=2.200000e+06	N_tr=20	i_sys=010	t=8.72e+02[yr]
step=2.300000e+06	N_tr=20	i_sys=011	t=9.12e+02[yr]
step=2.400000e+06	N_tr=20	i_sys=002	t=9.52e+02[yr]
step=2.500000e+06	N_tr=20	i_sys=011	t=9.91e+02[yr]
dt_[i_sys]=3.583272e-02	E_error=-2.707782400870175e-07	L_error=-1.307713758855736e-07
step=2.521571e+06
t_ene[0]=6.283185e+01
t_ene[1]=6.283185e+02
t_ene[2]=6.283185e+03

real	0m40.587s
user	0m40.343s
sys	0m0.019s
