alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
tracer0001	x_0[1][1]=-0.961924	x_0[1][2]=-0.011325	x_0[1][3]=-0.000819
tracer0001	v_0[1][1]=0.046957	v_0[1][2]=-1.019088	v_0[1][3]=0.004446
tracer0002	x_0[2][1]=-0.899576	x_0[2][2]=-0.492426	x_0[2][3]=0.001257
tracer0002	v_0[2][1]=0.485929	v_0[2][2]=-0.855364	v_0[2][3]=0.000405
tracer0003	x_0[3][1]=-0.103994	x_0[3][2]=-0.943871	x_0[3][3]=0.001424
tracer0003	v_0[3][1]=1.021933	v_0[3][2]=-0.114057	v_0[3][3]=0.003800
tracer0004	x_0[4][1]=0.891765	x_0[4][2]=-0.368276	x_0[4][3]=0.002407
tracer0004	v_0[4][1]=0.391492	v_0[4][2]=0.935082	v_0[4][3]=-0.001793
tracer0005	x_0[5][1]=0.251477	x_0[5][2]=0.967094	x_0[5][3]=-0.003135
tracer0005	v_0[5][1]=-0.969262	v_0[5][2]=0.254356	v_0[5][3]=0.000875
tracer0006	x_0[6][1]=-0.478898	x_0[6][2]=0.907890	x_0[6][3]=-0.004857
tracer0006	v_0[6][1]=-0.874274	v_0[6][2]=-0.457795	v_0[6][3]=-0.007253
tracer0007	x_0[7][1]=0.187327	x_0[7][2]=1.001340	x_0[7][3]=-0.000846
tracer0007	v_0[7][1]=-0.977219	v_0[7][2]=0.182434	v_0[7][3]=0.004919
tracer0008	x_0[8][1]=0.511813	x_0[8][2]=0.892367	x_0[8][3]=-0.001842
tracer0008	v_0[8][1]=-0.856084	v_0[8][2]=0.485719	v_0[8][3]=-0.007763
step=0.000000e+00	N_tr=8	i_sys=003	t=7.35e-03[yr]
step=1.000000e+05	N_tr=8	i_sys=006	t=9.86e+01[yr]
step=2.000000e+05	N_tr=8	i_sys=002	t=1.97e+02[yr]
step=3.000000e+05	N_tr=8	i_sys=005	t=2.96e+02[yr]
step=4.000000e+05	N_tr=8	i_sys=006	t=3.95e+02[yr]
step=5.000000e+05	N_tr=8	i_sys=007	t=4.93e+02[yr]
step=6.000000e+05	N_tr=8	i_sys=003	t=5.92e+02[yr]
step=7.000000e+05	N_tr=8	i_sys=004	t=6.90e+02[yr]
step=8.000000e+05	N_tr=8	i_sys=003	t=7.89e+02[yr]
step=9.000000e+05	N_tr=8	i_sys=008	t=8.88e+02[yr]
step=1.000000e+06	N_tr=8	i_sys=001	t=9.86e+02[yr]
dt_[i_sys]=2.148348e-02	E_error=-3.408965897969667e-07	L_error=-1.625628003668966e-07
step=1.013924e+06
t_ene[0]=6.283185e+01
t_ene[1]=6.283185e+02
t_ene[2]=6.283185e+03

real	0m7.188s
user	0m7.084s
sys	0m0.009s
