myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/
N_tr	(2000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	2000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 3589
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  3589	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  3589	   379	1.662760759595862e-03	4.216965034285821e-01	2.076052465424238e-02
2.000000e+06	  0	  3589	  2492	1.481871085759863e-03	7.498942093324554e-01	1.343847968807326e-01
3.000000e+06	  0	  3589	  2730	1.465336827756806e-03	9.999999999999994e-01	3.259094285716579e-01
4.000000e+06	  0	  3589	  1541	1.412416251251325e-03	1.333521432163323e+00	4.342078697431338e-01
5.000000e+06	  0	  3589	   260	1.443755708216649e-03	1.778279410038922e+00	4.311198057844968e-01
6.000000e+06	  0	  3589	  2981	1.643168584284154e-03	2.371373705661654e+00	2.797964035978503e-01
7.000000e+06	  0	  3589	   695	1.602800258602983e-03	2.371373705661654e+00	7.214421518074920e-01
8.000000e+06	  0	  3589	  2421	1.368443559701300e-03	3.162277660168377e+00	3.723534778029491e-01
9.000000e+06	  0	  3589	  1493	1.722359719818475e-03	3.162277660168377e+00	8.139891750999074e-01
1.000000e+07	  0	  3589	  1121	1.441510135422489e-03	4.216965034285820e+00	2.011044390931363e-01
1.100000e+07	  0	  3589	   865	1.597089884029384e-03	4.216965034285820e+00	6.427792420631387e-01
1.200000e+07	  0	  3589	  1603	1.764059202493774e-03	4.216965034285820e+00	1.084558217642707e+00
1.300000e+07	  0	  3589	  1549	1.680152403658044e-03	5.623413251903486e+00	1.197690284333320e-01
1.400000e+07	  0	  3589	   735	1.613333817915147e-03	5.623413251903486e+00	5.615831666709238e-01
1.500000e+07	  0	  3589	  1216	1.569520491022079e-03	5.623413251903486e+00	1.003203047123539e+00
1.600000e+07	  0	  3589	  1223	1.532465287051555e-03	5.623413251903486e+00	1.445069096306733e+00
1.700000e+07	  0	  3589	  1825	1.539485983400871e-03	7.498942093324552e+00	1.111848921680263e-02
1.800000e+07	  0	  3589	  1373	1.451567091395718e-03	7.498942093324552e+00	4.529570603359432e-01
1.900000e+07	  0	  3589	  1246	1.565480280864688e-03	7.498942093324552e+00	8.946323830780014e-01
2.000000e+07	  0	  3589	  1157	1.827727903304496e-03	7.498942093324552e+00	1.336353642901835e+00
