myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rms_OMEGAZERO_frag_dr1E-2_dtheta0.125pi/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rms_OMEGAZERO_frag_dr1E-2_dtheta0.125pi/
N_tr	(2000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	2000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 5131
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =6.169149e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  5131	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  5131	  2523	4.635578687221296e-03	7.498942093324554e-01	1.805663411704482e-01
2.000000e+06	  0	  5131	  2638	4.702114441647975e-03	1.778279410038922e+00	8.028514339074518e-02
3.000000e+06	  0	  5131	  3543	4.516573507050627e-03	2.371373705661654e+00	4.151039854841412e-01
4.000000e+06	  0	  5131	  2701	5.007742612668235e-03	3.162277660168377e+00	5.520646562621832e-01
5.000000e+06	  0	  5131	  1260	4.196845322100204e-03	4.216965034285820e+00	4.251804665218719e-01
6.000000e+06	  0	  5131	  2254	4.971381456189305e-03	4.216965034285820e+00	1.353117386753866e+00
7.000000e+06	  0	  5131	   670	4.807460134647843e-03	5.623413251903486e+00	8.746343274896529e-01
8.000000e+06	  0	  5131	  1405	4.511030348434030e-03	5.623413251903486e+00	1.802583388397123e+00
9.000000e+06	  0	  5131	    82	4.166454679782132e-03	7.498942093324552e+00	8.549362135749934e-01
1.000000e+07	  0	  5131	  3926	4.491484216714046e-03	7.498942093324552e+00	1.782864334614384e+00
1.100000e+07	  0	  5131	  1098	4.848966059732234e-03	9.999999999999991e+00	2.095954983203891e-01
1.200000e+07	  0	  5131	   416	4.738849526777617e-03	9.999999999999991e+00	1.137396647237755e+00
1.300000e+07	  0	  5131	   899	5.378780459018553e-03	9.999999999999991e+00	2.065343638731033e+00
1.400000e+07	  0	  5131	  1071	4.860629526787079e-03	9.999999999999991e+00	2.993244582402935e+00
1.500000e+07	  0	  5131	  4191	5.098784984558123e-03	1.333521432163323e+01	5.859585895401163e-01
1.600000e+07	  0	  5131	  1325	4.323679271363959e-03	1.333521432163323e+01	1.513936619492286e+00
1.700000e+07	  0	  5131	  2703	4.617937132757788e-03	1.333521432163323e+01	2.441867721971767e+00
1.800000e+07	  0	  5131	  1945	4.529870507940168e-03	1.333521432163323e+01	3.369656807617783e+00
1.900000e+07	  0	  5131	  2333	4.663629626149006e-03	1.333521432163323e+01	4.297553600335720e+00
2.000000e+07	  0	  5131	   852	4.453899912552674e-03	1.778279410038921e+01	7.777788098586708e-01
2.100000e+07	  0	  5131	  5076	5.243936290900947e-03	1.778279410038921e+01	1.705650846091342e+00
2.200000e+07	  0	  5131	  1193	4.704583794279623e-03	1.778279410038921e+01	2.633515800924076e+00
2.300000e+07	  0	  5131	  4715	4.857040159197697e-03	1.778279410038921e+01	3.561458273199673e+00
2.400000e+07	  0	  5131	   959	4.659197425584878e-03	1.778279410038921e+01	4.489345093753769e+00
2.500000e+07	  0	  5131	  1946	4.367508832455581e-03	1.778279410038921e+01	5.417272784959323e+00
2.600000e+07	  0	  5131	    38	4.260739708449743e-03	2.371373705661653e+01	4.142156449457199e-01
2.700000e+07	  0	  5131	  5048	4.626971015808569e-03	2.371373705661653e+01	1.342131771435563e+00
2.800000e+07	  0	  5131	  2473	4.511628360991487e-03	2.371373705661653e+01	2.270058942872106e+00
2.900000e+07	  0	  5131	  1978	4.927683383919860e-03	2.371373705661653e+01	3.197938659833534e+00
3.000000e+07	  0	  5131	   140	4.303718900967050e-03	2.371373705661653e+01	4.125865465443682e+00
3.100000e+07	  0	  5131	  3103	4.869404505579144e-03	2.371373705661653e+01	5.053734555275976e+00
3.200000e+07	  0	  5131	  3673	4.499185394425992e-03	2.371373705661653e+01	5.981630717862395e+00
3.300000e+07	  0	  5131	  5061	4.930707522354288e-03	2.371373705661653e+01	6.909515062559385e+00
3.400000e+07	  0	  5131	   707	4.215515490632920e-03	2.371373705661653e+01	7.837337867132049e+00
3.500000e+07	  0	  5131	  1194	4.313063737906311e-03	3.162277660168376e+01	8.561037244050216e-01
3.600000e+07	  0	  5131	  5091	5.280572284687994e-03	3.162277660168376e+01	1.783992325635676e+00
3.700000e+07	  0	  5131	  5095	4.863310105527927e-03	3.162277660168376e+01	2.711879573185828e+00
3.800000e+07	  0	  5131	  3468	4.317622897071348e-03	3.162277660168376e+01	3.639839340365380e+00
3.900000e+07	  0	  5131	  2256	5.416500951961987e-03	3.162277660168376e+01	4.567793593915862e+00
4.000000e+07	  0	  5131	   650	4.823775987275177e-03	3.162277660168376e+01	5.495723870522266e+00
4.100000e+07	  0	  5131	  4069	5.062297104222235e-03	3.162277660168376e+01	6.423628708089237e+00
4.200000e+07	  0	  5131	  4705	4.513449619414110e-03	3.162277660168376e+01	7.351521390413003e+00
4.300000e+07	  0	  5131	  3659	4.914637189284691e-03	3.162277660168376e+01	8.279395639880425e+00
4.400000e+07	  0	  5131	  3025	4.808139014064642e-03	3.162277660168376e+01	9.207367175675007e+00
4.500000e+07	  0	  5131	  1943	4.286546600548798e-03	3.162277660168376e+01	1.013525900487928e+01
4.600000e+07	  0	  5131	  1909	5.244171064990782e-03	4.216965034285818e+01	5.163550363127272e-01
4.700000e+07	  0	  5131	  1567	4.786697851367033e-03	4.216965034285818e+01	1.444289781815774e+00
4.800000e+07	  0	  5131	  1163	4.525479676662176e-03	4.216965034285818e+01	2.372145970793246e+00
4.900000e+07	  0	  5131	  4102	5.147782146575164e-03	4.216965034285818e+01	3.299972811415580e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  5131	   637	4.985103938223634e-03	4.216965034285818e+01	4.227810855265718e+00
5.100000e+07	  0	  5131	   707	4.525202798549744e-03	4.216965034285818e+01	5.155686069193193e+00
5.200000e+07	  0	  5131	  1139	5.042704257237384e-03	4.216965034285818e+01	6.083609740717204e+00
5.300000e+07	  0	  5131	  1619	4.458987125339928e-03	4.216965034285818e+01	7.011529725250870e+00
5.400000e+07	  0	  5131	  4609	5.114658123473293e-03	4.216965034285818e+01	7.939444641413447e+00
5.500000e+07	  0	  5131	  3299	4.440971583550497e-03	4.216965034285818e+01	8.867347619689385e+00
5.600000e+07	  0	  5131	  4872	4.652539742279608e-03	4.216965034285818e+01	9.795233675604640e+00
5.700000e+07	  0	  5131	  3268	4.396020153072082e-03	4.216965034285818e+01	1.072309824781774e+01
5.800000e+07	  0	  5131	  2742	4.385630720295014e-03	4.216965034285818e+01	1.165103293754362e+01
5.900000e+07	  0	  5131	  1078	4.603862029576387e-03	4.216965034285818e+01	1.257897905932243e+01
6.000000e+07	  0	  5131	  3201	4.752027877310178e-03	4.216965034285818e+01	1.350691220128369e+01
6.100000e+07	  0	  5131	  3089	4.803755474586034e-03	5.623413251903484e+01	3.703398354518250e-01
6.200000e+07	  0	  5131	  3088	4.257071610416070e-03	5.623413251903484e+01	1.298210251550492e+00
6.300000e+07	  0	  5131	   111	4.996632050772933e-03	5.623413251903484e+01	2.226060424050896e+00
6.400000e+07	  0	  5131	  1120	5.460449350979000e-03	5.623413251903484e+01	3.153893218809988e+00
6.500000e+07	  0	  5131	  4222	4.342654998250822e-03	5.623413251903484e+01	4.081803092400712e+00
6.600000e+07	  0	  5131	   968	4.904783777591363e-03	5.623413251903484e+01	5.009673325494472e+00
6.700000e+07	  0	  5131	  4588	4.663231587153626e-03	5.623413251903484e+01	5.937578431599545e+00
6.800000e+07	  0	  5131	  4474	4.994577621032184e-03	5.623413251903484e+01	6.865466257174029e+00
6.900000e+07	  0	  5131	  3122	4.498393245677542e-03	5.623413251903484e+01	7.793373453828270e+00
7.000000e+07	  0	  5131	  4592	4.456995937131026e-03	5.623413251903484e+01	8.721280089074206e+00
7.100000e+07	  0	  5131	    37	4.941421691400862e-03	5.623413251903484e+01	9.649144469127464e+00
7.200000e+07	  0	  5131	  4323	4.294101021096209e-03	5.623413251903484e+01	1.057700423580111e+01
7.300000e+07	  0	  5131	  4559	5.485748581960201e-03	5.623413251903484e+01	1.150484922983003e+01
7.400000e+07	  0	  5131	  3856	4.850185123152353e-03	5.623413251903484e+01	1.243276085318692e+01
7.500000e+07	  0	  5131	  1985	5.007226167101610e-03	5.623413251903484e+01	1.336067927495107e+01
7.600000e+07	  0	  5131	  4850	4.423506901155412e-03	5.623413251903484e+01	1.428859285984631e+01
7.700000e+07	  0	  5131	  3569	4.730117809085584e-03	5.623413251903484e+01	1.521650090758278e+01
7.800000e+07	  0	  5131	  4594	5.074684526887391e-03	5.623413251903484e+01	1.614441421710837e+01
7.900000e+07	  0	  5131	  1921	4.672952310791498e-03	5.623413251903484e+01	1.707229936007312e+01
8.000000e+07	  0	  5131	  2444	4.896853425386505e-03	5.623413251903484e+01	1.800018479080075e+01
8.100000e+07	  0	  5131	  2195	5.263402882903819e-03	7.498942093324548e+01	1.727874501674652e-01
8.200000e+07	  0	  5131	  3554	4.781568679973506e-03	7.498942093324548e+01	1.100683051640957e+00
8.300000e+07	  0	  5131	  3847	5.250225013704456e-03	7.498942093324548e+01	2.028575663554978e+00
8.400000e+07	  0	  5131	  1441	4.784270456671929e-03	7.498942093324548e+01	2.956481883405483e+00
8.500000e+07	  0	  5131	   749	4.254742372775117e-03	7.498942093324548e+01	3.884348656860970e+00
8.600000e+07	  0	  5131	  5059	5.085052690406780e-03	7.498942093324548e+01	4.812190193726506e+00
8.700000e+07	  0	  5131	   344	4.490940925652876e-03	7.498942093324548e+01	5.740072859118541e+00
