myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta1.0pi/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta1.0pi/
N_tr	(5000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	5000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 5000	global_n = 8924
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  8924	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+05	  0	  8924	   824	5.152072460235277e-03	0.000000000000000e+00	5.621165760398607e-02
2.000000e+05	  0	  8924	  7410	4.709491422163628e-03	1.000000000000000e-01	1.000904951532863e-02
3.000000e+05	  0	  8924	  1281	4.617687899910275e-03	1.333521432163324e-01	3.044236949454782e-02
4.000000e+05	  0	  8924	  8643	5.219780240235846e-03	1.778279410038923e-01	3.973779478962246e-02
5.000000e+05	  0	  8924	  2900	4.938991476448005e-03	2.371373705661655e-01	3.439457748892480e-02
6.000000e+05	  0	  8924	  7465	4.864655270228346e-03	3.162277660168378e-01	9.095340455482895e-03
7.000000e+05	  0	  8924	  2066	5.019689533326243e-03	3.162277660168378e-01	6.296524604078158e-02
8.000000e+05	  0	  8924	  3887	4.555508327379008e-03	4.216965034285821e-01	1.126464518156247e-02
9.000000e+05	  0	  8924	  4590	4.907550536101180e-03	4.216965034285821e-01	6.510771966060948e-02
1.000000e+06	  0	  8924	  1775	5.427088898312327e-03	4.216965034285821e-01	1.189837119453497e-01
1.100000e+06	  0	  8924	  1731	4.903448705297921e-03	5.623413251903489e-01	3.218882055079166e-02
1.200000e+06	  0	  8924	  7523	4.866570215220521e-03	5.623413251903489e-01	8.604738690902954e-02
1.300000e+06	  0	  8924	  8467	5.194712575893086e-03	5.623413251903489e-01	1.398980777272474e-01
1.400000e+06	  0	  8924	  8231	4.660328340301192e-03	7.498942093324554e-01	6.141296279448813e-03
1.500000e+06	  0	  8924	  4817	5.368013094054124e-03	7.498942093324554e-01	5.995101677795354e-02
1.600000e+06	  0	  8924	  4754	4.024543992796686e-03	7.498942093324554e-01	1.137538819132569e-01
1.700000e+06	  0	  8924	   327	4.709199084020867e-03	7.498942093324554e-01	1.675286842168792e-01
1.800000e+06	  0	  8924	  1405	4.279512112319079e-03	7.498942093324554e-01	2.213526797070000e-01
1.900000e+06	  0	  8924	  5377	5.196965501023434e-03	9.999999999999994e-01	2.497565720426538e-02
2.000000e+06	  0	  8924	  6724	5.586131490380808e-03	9.999999999999994e-01	7.876276490555834e-02
2.100000e+06	  0	  8924	  3658	5.118550115700953e-03	9.999999999999994e-01	1.325448678053061e-01
