myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rms_OMEGAZERO_frag_dr1E-2_dtheta0.125pi/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rms_OMEGAZERO_frag_dr1E-2_dtheta0.125pi/
N_tr	(2000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	2000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 5197
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =6.169149e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  5197	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  5197	   920	5.340118228124208e-03	7.498942093324554e-01	1.681119722257035e-01
2.000000e+06	  0	  5197	  4607	5.239938522191416e-03	1.778279410038922e+00	5.536168328789565e-02
3.000000e+06	  0	  5197	  2368	5.017903190503791e-03	2.371373705661654e+00	3.776508045032056e-01
4.000000e+06	  0	  5197	  3665	5.094308184898110e-03	3.162277660168377e+00	5.021715456049953e-01
5.000000e+06	  0	  5197	  2314	4.471330901566285e-03	4.216965034285820e+00	3.628992211144237e-01
6.000000e+06	  0	  5197	  2534	5.168332980821901e-03	4.216965034285820e+00	1.278374184892896e+00
7.000000e+06	  0	  5197	  2823	5.031334383369211e-03	5.623413251903486e+00	7.874008532024571e-01
8.000000e+06	  0	  5197	  1718	4.804446135543524e-03	5.623413251903486e+00	1.702898546431614e+00
9.000000e+06	  0	  5197	  1694	4.885958744670912e-03	7.498942093324552e+00	7.428591030788164e-01
1.000000e+07	  0	  5197	  4466	4.835769388250776e-03	7.498942093324552e+00	1.658315124843649e+00
1.100000e+07	  0	  5197	  2153	4.521626481021886e-03	9.999999999999991e+00	7.267734640028549e-02
1.200000e+07	  0	  5197	  5035	4.404145472778985e-03	9.999999999999991e+00	9.882230462343933e-01
1.300000e+07	  0	  5197	   882	4.956479220747496e-03	9.999999999999991e+00	1.903775306233642e+00
1.400000e+07	  0	  5197	  4127	4.443584685610472e-03	9.999999999999991e+00	2.819351233172300e+00
1.500000e+07	  0	  5197	  3909	4.741637988635155e-03	1.333521432163323e+01	3.997003065292933e-01
1.600000e+07	  0	  5197	  2858	4.300891716786439e-03	1.333521432163323e+01	1.315125830643991e+00
1.700000e+07	  0	  5197	  1372	4.877530907885119e-03	1.333521432163323e+01	2.230541531675033e+00
1.800000e+07	  0	  5197	   416	4.514069146826487e-03	1.333521432163323e+01	3.145972680144751e+00
1.900000e+07	  0	  5197	  5093	4.665159852277696e-03	1.333521432163323e+01	4.061441245580260e+00
2.000000e+07	  0	  5197	  3100	4.548586985725031e-03	1.778279410038921e+01	5.292829960016303e-01
2.100000e+07	  0	  5197	    58	4.598995894551824e-03	1.778279410038921e+01	1.444839939920632e+00
2.200000e+07	  0	  5197	  4055	4.451049378640730e-03	1.778279410038921e+01	2.360276544107234e+00
2.300000e+07	  0	  5197	  2523	4.888081430911083e-03	1.778279410038921e+01	3.275779257470816e+00
2.400000e+07	  0	  5197	  2412	4.538835540796482e-03	1.778279410038921e+01	4.191265678526371e+00
2.500000e+07	  0	  5197	   224	4.302239192786520e-03	1.778279410038921e+01	5.106731546862597e+00
2.600000e+07	  0	  5197	  1957	5.115864864404487e-03	2.371373705661653e+01	9.129198325700330e-02
2.700000e+07	  0	  5197	  1319	5.256651717799403e-03	2.371373705661653e+01	1.006844171495189e+00
2.800000e+07	  0	  5197	  4987	4.557900892929168e-03	2.371373705661653e+01	1.922349189881501e+00
2.900000e+07	  0	  5197	  3711	4.818127317031287e-03	2.371373705661653e+01	2.837877359593464e+00
3.000000e+07	  0	  5197	  1443	4.574808567144684e-03	2.371373705661653e+01	3.753361321532688e+00
3.100000e+07	  0	  5197	  3141	4.542408585322531e-03	2.371373705661653e+01	4.668825819269854e+00
3.200000e+07	  0	  5197	  2533	4.616901999389880e-03	2.371373705661653e+01	5.584330208338480e+00
3.300000e+07	  0	  5197	  2923	4.970438473571874e-03	2.371373705661653e+01	6.499821791434290e+00
3.400000e+07	  0	  5197	  2021	5.109987973127546e-03	2.371373705661653e+01	7.415270220967309e+00
3.500000e+07	  0	  5197	  1271	4.384393727416245e-03	3.162277660168376e+01	4.217038431049324e-01
3.600000e+07	  0	  5197	  1956	5.064286348796811e-03	3.162277660168376e+01	1.337217398565571e+00
